GEOID,NAME,pct_voted,pct_rental,median_incomeE,pct_voted_ipums,pct_voted_ipums_se
17097,"Lake County, Illinois",0.7115644636176451,0.2699596135249998,37491,0.36955193161449146,0.035032407311592094
18019,"Clark County, Indiana",0.6589501252562059,0.28864253393665157,30746,0.5587549676923383,0.10634342468984648
18063,"Hendricks County, Indiana",0.7408073925889965,0.2153520291451326,38755,0.45331718048233083,0.07251568662384474
13117,"Forsyth County, Georgia",0.8948009438989115,0.15958985316534857,44964,0.5694934736467266,0.0840892652419593
19163,"Scott County, Iowa",0.7241878216257644,0.3097835006938124,32801,0.5824536992883943,0.06038152409315202
06099,"Stanislaus County, California",0.6332737241222863,0.4216379716845507,27840,0.36604248777084275,0.044277606717418067
06083,"Santa Barbara County, California",0.7105882937141317,0.4793152150065818,29657,0.3957186800766606,0.050061378629239546
13077,"Coweta County, Georgia",0.740202787362415,0.2717209570481407,34846,0.15829658662117127,0.07370999419240025
13057,"Cherokee County, Georgia",0.8298191735612953,0.2324562896399923,36920,0.5384920734444747,0.05653649457979761
13113,"Fayette County, Georgia",0.8835556755562647,0.18046419262752886,41364,0.4803455252084575,0.10341590864342395
15003,"Honolulu County, Hawaii",0.541389668168551,0.43812720791572757,36957,0.44846160690137576,0.015595482585667224
41039,"Lane County, Oregon",0.7601095774223997,0.4133160880298335,26061,0.43658773604963036,0.038639942450711555
06067,"Sacramento County, California",0.689598243081365,0.4358933750748124,32275,0.5211727663708369,0.02456690273330969
06017,"El Dorado County, California",0.8074391252667505,0.24268041818130584,36682,0.7875545218802893,0.054362103387065396
06053,"Monterey County, California",0.7069546991443555,0.489599307931265,28207,0.4026155147070476,0.04733058121004638
06075,"San Francisco County, California",0.6798278486134548,0.6240168454053219,52677,0.5333221745283807,0.03988994903884754
06073,"San Diego County, California",0.7070981551769794,0.46670979644285987,34307,0.5089663238041884,0.018099521653588423
06107,"Tulare County, California",0.5717060297986953,0.4294911674069359,22994,0.4266126200857035,0.05514176774499035
06087,"Santa Cruz County, California",0.75099164683373,0.39926736103863575,31174,0.5456976097455032,0.05578492060948252
06061,"Placer County, California",0.8246391300534947,0.28143922158832385,41130,0.4612068498826493,0.05100260851097657
06089,"Shasta County, California",0.6822503322051817,0.36011014175131006,27000,0.43805634658198683,0.04553319262472566
06095,"Solano County, California",0.6660552120841543,0.38511994128048577,36273,0.44607115886745835,0.0496894086839859
42045,"Delaware County, Pennsylvania",0.7866184361709528,0.3121486849660084,35628,0.618377120156626,0.05474302098428149
51013,"Arlington County, Virginia",0.7852145032161969,0.5725390537409373,70148,0.7405047120112931,0.067153853777344
51179,"Stafford County, Virginia",0.7740364520048603,0.22619224641529473,45929,0.4650088043973749,0.1237030189336232
51760,"Richmond city, Virginia",0.628663353180325,0.5737145768042435,26454,0.5421657691434436,0.07158470633424459
47165,"Sumner County, Tennessee",0.6821713418810342,0.2637541176645948,32203,0.43058217093059153,0.05731596634543548
17163,"St. Clair County, Illinois",0.651623832488859,0.3480716584217857,30310,0.5646793903076859,0.06014674161856834
42017,"Bucks County, Pennsylvania",0.829352628813868,0.2301930243269271,40466,0.611148394659442,0.047495319157830666
45091,"York County, South Carolina",0.7408112152800992,0.280147414806691,32174,0.4035036884031093,0.040759689269510437
06007,"Butte County, California",0.5895032315076326,0.4100914205344585,24067,0.4613990853862398,0.057983348575250955
06031,"Kings County, California",0.4706570376967733,0.47682500230139,26841,0.2706916674840615,0.053196491147119364
06079,"San Luis Obispo County, California",0.7300877674163467,0.3843424764816335,31938,0.6663833965310659,0.060345882906644624
06019,"Fresno County, California",0.6196818356263946,0.4669671912856521,25238,0.311600113525003,0.03484692558437818
06029,"Kern County, California",0.5850085942754653,0.4170754989233467,25013,0.32064187868055205,0.030889579783519038
06059,"Orange County, California",0.7387287916371625,0.4262394312438072,36135,0.45821785303617146,0.018241954398071122
06111,"Ventura County, California",0.7506986339797104,0.3684548406139315,33814,0.5497330605381036,0.03353931150658198
06081,"San Mateo County, California",0.7462870201242712,0.398416956625674,49128,0.38633980696462505,0.037547412381609
06077,"San Joaquin County, California",NA,0.43378090450502477,29535,0.3289589514032383,0.03763176586822685
08031,"Denver County, Colorado",0.7784889570637037,0.5012222181684306,39806,0.6076749082215618,0.03957957208174575
08123,"Weld County, Colorado",0.798597692793327,0.2708486591319468,34305,0.596236703508701,0.06930341193859213
08069,"Larimer County, Colorado",0.8414115917350846,0.3496033454725918,32905,0.6279670993489123,0.054508946666017785
10005,"Sussex County, Delaware",0.7449521418122761,0.19738922756469676,31752,0.522067550516958,0.026461285956246493
09009,"New Haven County, Connecticut",0.6578959380356443,0.38152354101375796,35721,0.43493830638370606,0.03298421772934398
47125,"Montgomery County, Tennessee",0.5377431852095754,0.40450583196772105,31030,0.5409791563397996,0.048814425506617
36081,"Queens County, New York",0.5680922278066294,0.5522946804085594,31992,0.31536308636754135,0.022760987898535926
36061,"New York County, New York",0.5956968133759903,0.7593079293181998,50985,0.4910438467657286,0.028397585007255643
36087,"Rockland County, New York",0.7274120773248635,0.31708118441227423,39095,0.5359032252204112,0.061809299258357576
36059,"Nassau County, New York",0.7643824640153711,0.19329629936215958,45285,0.5420506894113211,0.027178529603686833
36103,"Suffolk County, New York",0.7054526939541829,0.19428736094959953,41227,0.44159358811096305,0.025894605998130402
36071,"Orange County, New York",0.6462938930159015,0.33145856767904014,35300,0.5820143626432113,0.05773512986022678
37067,"Forsyth County, North Carolina",0.7470242624216399,0.38427010680034873,29380,0.5953995465786451,0.05869387757954432
18089,"Lake County, Indiana",0.6149948973172471,0.30307233399917527,29975,0.5047352535425795,0.04845396996760258
48041,"Brazos County, Texas",0.5400046978459742,0.5287236185966856,24118,0.4189239488729086,0.06224903070467472
09015,"Windham County, Connecticut",0.6314450381088287,0.31030187084288036,32078,0.3080495619462439,0.0691016674163093
09001,"Fairfield County, Connecticut",0.7479401389495817,0.32945803656202877,40609,0.4263174445458941,0.02834201758114153
12009,"Brevard County, Florida",0.7822662833005911,0.25669980947586335,28542,0.5427269097684643,0.04044362636531792
12019,"Clay County, Florida",0.7914458574818528,0.25005044865672044,32036,0.3589110046640681,0.06862875054791409
12069,"Lake County, Florida",0.7919483712354026,0.25541815257934586,27221,0.38975772379100054,0.054635599626840683
12103,"Pinellas County, Florida",0.734142963198086,0.3298228911582987,30009,0.5260448340603606,0.03417338485058661
12105,"Polk County, Florida",0.6868622997728842,0.31109344916547305,26032,0.30221254886632587,0.03448674272443869
12111,"St. Lucie County, Florida",0.7496266430969247,0.26760833384163607,26425,0.41488880885981194,0.04171349313665371
12109,"St. Johns County, Florida",0.9497031875080656,0.19639980624739503,36462,0.4861685937533577,0.06806492128178117
12005,"Bay County, Florida",0.6711446196024674,0.3491081179468511,27495,0.34957056912570145,0.048474262089555506
12083,"Marion County, Florida",0.7337718290441176,0.24998562929324863,24501,0.678218418398138,0.05509411812338742
12095,"Orange County, Florida",0.7016291071773052,0.44598174158824355,28064,0.43202784510712267,0.02694217422523286
12085,"Martin County, Florida",0.7855346912794399,0.21954810314902057,30801,0.5780741859503161,0.08760937060473888
12113,"Santa Rosa County, Florida",0.8034504004929144,0.24029347860314262,31273,0.42309977063163295,0.08797126129079741
12011,"Broward County, Florida",0.7498103301000063,0.3787667560321716,30277,0.3999661695364016,0.02391972832112507
12053,"Hernando County, Florida",0.7341835290311274,0.2194351542177629,25217,0.5377108792017727,0.06877722677687675
12057,"Hillsborough County, Florida",0.7194779396459916,0.41423100679431746,30363,0.5150984553283107,0.027590000395804094
18081,"Johnson County, Indiana",0.6923008312818866,0.2734866143957053,35832,0.6910406748524139,0.10496627816863617
18141,"St. Joseph County, Indiana",0.5852407481704561,0.3182425003926496,27208,0.37361802930720667,0.06831825904291527
18105,"Monroe County, Indiana",0.5473637679526405,0.44078095785991656,22409,0.39547797395084444,0.10715779182685582
18039,"Elkhart County, Indiana",0.539450592484082,0.3018907387266795,29100,0.4102891110002733,0.05640456776436928
19103,"Johnson County, Iowa",0.7776293946897402,0.4150742381709338,30486,0.6261686729811383,0.05862766679350195
37133,"Onslow County, North Carolina",0.49884671694152094,0.4694498804087845,25209,0.4090988668190686,0.05103213960967021
39057,"Greene County, Ohio",0.68869258499596,0.33912566306932507,32287,0.4631081537896124,0.08777239077706107
39153,"Summit County, Ohio",0.676047069939644,0.3419720014595552,30799,0.5073381695300004,0.04202096842764494
17119,"Madison County, Illinois",0.6721313885784862,0.286357852107116,31555,0.6641110228821812,0.057252105231513986
17111,"McHenry County, Illinois",0.7375358914121639,0.2060860981921336,39390,0.5593911024689981,0.05885097246458864
20091,"Johnson County, Kansas",0.8249146490096434,0.30771418072373485,43408,0.6070735416530225,0.03258193533308883
21067,"Fayette County, Kentucky",0.651005309055244,0.4556493866732417,30181,0.5104036987722665,0.04908306936220811
21117,"Kenton County, Kentucky",0.6687789660593128,0.33866429040427726,32892,0.6175688417551942,0.06203423027767921
23019,"Penobscot County, Maine",0.7055050906320902,0.30621339854559493,25832,0.6774945170310268,0.04406252816765517
23001,"Androscoggin County, Maine",0.7169809041827208,0.35658557966250276,30206,0.4563179394517413,0.06555828204501082
23005,"Cumberland County, Maine",0.8482374029077873,0.30723450813965053,35560,0.6289724258318564,0.03603173841489002
25001,"Barnstable County, Massachusetts",0.8718057897129311,0.20181716018362436,36031,0.7017403360590208,0.05698603703224728
25023,"Plymouth County, Massachusetts",0.7860794072909014,0.23511149045129628,39644,0.4955169366004883,0.03783047495876281
25021,"Norfolk County, Massachusetts",0.812896642150416,0.31079155672823217,46624,0.4710055081452907,0.03198132561871887
26005,"Allegan County, Michigan",0.7807619801242814,0.17429058411645476,30827,0.46790721845861877,0.06336437532632587
26161,"Washtenaw County, Michigan",0.7856746110980015,0.388778363835888,33914,0.6721437219144794,0.052429572270461
26075,"Jackson County, Michigan",0.6586810250729053,0.2652859800986975,28006,0.47183764362201014,0.06349058027834453
26099,"Macomb County, Michigan",0.7546411585528777,0.266724787963118,31619,0.3733397505742782,0.03145512737472206
13223,"Paulding County, Georgia",0.751899893447459,0.24227471434736111,33102,0.6687827891236504,0.10520445316947503
17179,"Tazewell County, Illinois",0.679424989914693,0.23596912932161868,33800,0.6971517131018073,0.07989646053260586
27123,"Ramsey County, Minnesota",0.7702098204178713,0.4056055452705903,33150,0.5927338221430962,0.048473104751705264
27171,"Wright County, Minnesota",0.8668573712218413,0.18432071638820943,40495,0.7772691467276308,0.07674341441022672
04019,"Pima County, Arizona",0.6970794559962707,0.3682916645047796,27279,0.5383999025724624,0.032380041429031746
04027,"Yuma County, Arizona",0.5483916533913002,0.32901036964075625,24291,0.475159757018641,0.057500557219651686
13135,"Gwinnett County, Georgia",0.753989797777373,0.33734019704769375,32482,0.4305959067932032,0.037433662029496044
13015,"Bartow County, Georgia",0.666644650806441,0.3370186302389242,29584,0.2938437135697555,0.09282564269722604
13097,"Douglas County, Georgia",0.6896802978430335,0.35678126334193994,30782,0.37375549507816586,0.10372735155414356
08013,"Boulder County, Colorado",0.8520398672195053,0.3778362045285092,36794,0.4895562982086918,0.05909821952491879
10003,"New Castle County, Delaware",0.7093362203326297,0.32105291285484555,36458,0.4919610904323751,0.020993818276301833
10001,"Kent County, Delaware",0.6635734219877083,0.3094413034227005,30327,0.5036717299427687,0.030838009168416634
09005,"Litchfield County, Connecticut",0.753747923660805,0.23507276479236072,39166,0.6261034358323128,0.06544257633771569
12099,"Palm Beach County, Florida",0.7527076849087151,0.3112895803066261,30762,0.4487150246160896,0.02652342403974918
12086,"Miami-Dade County, Florida",0.72654555229385,0.48840126243530474,24787,0.38745269653592407,0.020598223063338913
12071,"Lee County, Florida",0.7184765121971683,0.2767597340242422,28529,0.49623352296554846,0.0385492293382716
12021,"Collier County, Florida",0.7996567699435133,0.2666615377083348,31213,0.3415142548032129,0.055107160042534124
12101,"Pasco County, Florida",0.7588806654687559,0.27900860929098226,27455,0.5755797720565727,0.044016063101987225
12033,"Escambia County, Florida",0.7059535253754102,0.37967095184173716,26946,0.40443626598367693,0.05936696650927411
13151,"Henry County, Georgia",0.7631358066140674,0.2964176668772373,33610,0.548601529430479,0.06475233048418576
39113,"Montgomery County, Ohio",0.6676007101050737,0.39021432901822334,28867,0.4393410244852142,0.05114701734828244
41029,"Jackson County, Oregon",0.7717212542708201,0.36773155335954943,27407,0.5713836908220814,0.04383441392352176
13045,"Carroll County, Georgia",0.632976992795724,0.3310264181562179,25593,0.2731314693825334,0.07603791135853212
13063,"Clayton County, Georgia",0.606910560321542,0.5048950455562745,25655,0.3183326655203637,0.08114494819346452
13139,"Hall County, Georgia",0.7171217846646228,0.3054295126802586,28161,0.35423351628537597,0.057445697800204955
24033,"Prince George's County, Maryland",0.7091293592957695,0.3792601728640117,40372,0.6035263701450885,0.0373170829586014
24003,"Anne Arundel County, Maryland",0.7295714709860456,0.25830974100870296,45925,0.5380133500396099,0.04197104341203971
24031,"Montgomery County, Maryland",0.8053847941356655,0.34591723952015097,49033,0.5606062824384858,0.03339265914007321
04013,"Maricopa County, Arizona",0.7050078319280179,0.3780719749293858,32158,0.47620321195101406,0.014411678112249995
04025,"Yavapai County, Arizona",0.7769899309925784,0.28017197568759783,26689,0.5868711325398712,0.04678471206754727
04021,"Pinal County, Arizona",0.591863769006297,0.23282377919320593,28080,0.6024792509487228,0.05446878943752775
19113,"Linn County, Iowa",0.7675880758807588,0.26169437811547475,34626,0.4800477598036304,0.05223637712803206
24013,"Carroll County, Maryland",0.7795779135002409,0.17997629941736068,42385,0.4149905058245514,0.07286834986124885
24017,"Charles County, Maryland",0.7613481693208112,0.23149327671620665,48391,0.5882320357625362,0.084373019371803
24015,"Cecil County, Maryland",0.6111826516946534,0.2696583733606779,35836,0.23456171796681444,0.09488026819180456
25025,"Suffolk County, Massachusetts",0.6155036694049559,0.63913775964679,34192,0.3072940916039518,0.03086260552864112
25017,"Middlesex County, Massachusetts",0.773154929452204,0.37640969979350875,46130,0.5176851316793911,0.0213664372023133
25005,"Bristol County, Massachusetts",0.6675207470356294,0.37356364036858913,32803,0.47044577036558916,0.03784044472151315
25013,"Hampden County, Massachusetts",0.6266066527983926,0.38877401447974896,28671,0.38620863646764686,0.037916236131279715
25009,"Essex County, Massachusetts",0.7552830806230122,0.3582504537698588,35990,0.4987752783259716,0.03301626337884778
25027,"Worcester County, Massachusetts",0.7151000664259548,0.34890998899826103,35350,0.45876375181310824,0.029568170241271757
25015,"Hampshire County, Massachusetts",0.6796965173363703,0.3313674835990346,28327,0.7605336714178457,0.0628531258046156
26115,"Monroe County, Michigan",0.7500086061482323,0.2027565953044436,31107,0.6706696197589309,0.05591213861909892
26125,"Oakland County, Michigan",0.837704083740939,0.289745038001526,39352,0.5844602522261881,0.028898532764756815
26121,"Muskegon County, Michigan",0.702638199548519,0.25279424923034927,26491,0.4502751500176002,0.05996023788504355
