GEOID,NAME,pct_voted,pct_rental,median_incomeE,pct_voted_ipums,pct_voted_ipums_se
26021,"Berrien County, Michigan",0.711524677231314,0.292955312966308,27125,0.49919737280961984,0.07711692085513105
26163,"Wayne County, Michigan",0.6835661719482681,0.37980629710295744,26659,0.5215573610797917,0.025613720451783006
26049,"Genesee County, Michigan",0.7099217790378084,0.2996688544508106,26871,0.3187185627045656,0.05155230408206265
20173,"Sedgwick County, Kansas",0.6238753186480953,0.3705033235477541,30468,0.42550896281345807,0.031169976462462518
53061,"Snohomish County, Washington",0.7801996746174977,0.3290654577755996,40501,0.38911503714431006,0.0826231874424437
54039,"Kanawha County, West Virginia",0.5667309812568908,0.30933350196028836,26777,0.4176982711786027,0.03234506681500345
55073,"Marathon County, Wisconsin",0.7506283680035991,0.27797209101070924,31870,0.6205745532799831,0.08120157717936817
55059,"Kenosha County, Wisconsin",0.7135918426427779,0.339114972469623,31510,0.595597125040139,0.07490242149010136
26093,"Livingston County, Michigan",0.866086992047064,0.14598611111111112,38524,0.5160027354247206,0.07376922226232771
21111,"Jefferson County, Kentucky",0.6793393344781959,0.38248491264203865,31170,0.49363472440032624,0.03271794825024245
26025,"Calhoun County, Michigan",0.6599392642007268,0.30093904539645494,26362,0.6349866050376676,0.0655193640084238
26081,"Kent County, Michigan",0.7841352095056696,0.3022097573486221,30869,0.4083615095076601,0.036666021477993166
26145,"Saginaw County, Michigan",0.6965485634178725,0.2873829703672735,25778,0.49155863357752755,0.06884825589693176
27139,"Scott County, Minnesota",0.875143013480575,0.17150710402392935,43988,0.4600513473799483,0.0782527559807055
21015,"Boone County, Kentucky",0.7251253614633988,0.2549524437730068,36732,0.6996842002134523,0.06897176852799546
27003,"Anoka County, Minnesota",0.8247730362360736,0.1989812633582427,39688,0.44552249395029253,0.053730655902883166
27163,"Washington County, Minnesota",0.8915652345900754,0.18867744702481176,44418,0.6176091931459602,0.0613763888549277
29099,"Jefferson County, Missouri",0.6863394406375908,0.20634977026194876,32137,0.4895392512922716,0.06832544169211673
22033,"East Baton Rouge Parish, Louisiana",0.6330356409811989,0.40227325277159165,28441,0.4065668529168544,0.03254138316622791
22051,"Jefferson Parish, Louisiana",0.6251669947400691,0.38801548521115126,29735,0.360382392263109,0.03204229756525931
01081,"Lee County, Alabama",0.588047933367352,0.3839168617295018,25439,0.3982784800875888,0.04319227472294276
01003,"Baldwin County, Alabama",0.6733606330924652,0.2475472630668479,29802,0.5624598394463853,0.03956903579962575
01097,"Mobile County, Alabama",0.5884598085202082,0.35454493091244216,25908,0.5362184349383795,0.036781791281266504
22073,"Ouachita Parish, Louisiana",0.6007852266212671,0.41610085578895256,24755,0.4918230668343417,0.04494346158316934
22103,"St. Tammany Parish, Louisiana",0.7420294460332592,0.21631419289602202,31566,0.4772148881458709,0.04119354381204458
22005,"Ascension Parish, Louisiana",0.7131251644793299,0.1848159509202454,37330,0.4984491697094132,0.058119166111555355
22063,"Livingston Parish, Louisiana",0.6426664302111351,0.18161536872546993,31434,0.4990604378627196,0.06306254061292024
22071,"Orleans Parish, Louisiana",0.5891401725486038,0.5173548131245165,26095,0.6161885388202424,0.042123955573458466
23011,"Kennebec County, Maine",0.7497444580962902,0.29465502351021977,29341,0.5414916535715452,0.04669948407679142
24510,"Baltimore city, Maryland",0.5203529777844005,0.5249711437126751,29943,0.5125915437482934,0.051669455164050415
24025,"Harford County, Maryland",0.7717297336708017,0.2134638922888617,41771,0.23253333672307866,0.05632739265211931
33013,"Merrimack County, New Hampshire",0.7613690314704287,0.2822657907342777,35807,0.5838257726009243,0.03890025815882049
33017,"Strafford County, New Hampshire",0.7252409389227221,0.33985954023927156,31687,0.6210430863740105,0.038824899043828374
34037,"Sussex County, New Jersey",0.797584396507168,0.16867334308540566,42781,0.7965796697279764,0.10412517112912634
34013,"Essex County, New Jersey",0.6678987487693685,0.5600787665962478,32062,0.4395523571079675,0.03359836143538283
34031,"Passaic County, New Jersey",0.6952539602129517,0.47251086568860357,31272,0.44750855601063977,0.05681887382222849
34003,"Bergen County, New Jersey",0.777257358369896,0.3521079516030319,46138,0.5516618499408831,0.03888791197712445
34005,"Burlington County, New Jersey",0.7743676911732915,0.24578853423562572,41780,0.5819897421481988,0.052660959723022906
06097,"Sonoma County, California",0.7508983343034971,0.38538025283301824,36623,0.49735141842960523,0.04878456189412646
06001,"Alameda County, California",0.71062743621545,0.46482448191802517,43583,0.45848198815168656,0.025788656511234333
06113,"Yolo County, California",0.666945434603784,0.4842925594917627,30331,0.42622925573254666,0.09391816496467664
06037,"Los Angeles County, California",0.6748176415528022,0.5418721989149163,29985,0.3830249959985543,0.009679590778566805
08059,"Jefferson County, Colorado",0.8497025484906756,0.2931669852422035,41035,0.45755320201818783,0.044950693206485336
47189,"Wilson County, Tennessee",0.7334063483606152,0.23171713917525774,35388,0.37965957085219454,0.06105805834915997
35049,"Santa Fe County, New Mexico",0.7399038980671634,0.291032121574264,32693,0.583685067337821,0.04777011280582903
35013,"Doña Ana County, New Mexico",0.5818190778588979,0.36906811233010456,20801,0.4216091106609714,0.03838260247241093
35001,"Bernalillo County, New Mexico",0.6449968520887914,0.37015827477876273,28973,0.4689768558115402,0.021449583796008753
36005,"Bronx County, New York",0.5090934136770311,0.8030839828592637,22232,0.3472948806049582,0.03351369833436549
36067,"Onondaga County, New York",0.6737389156647171,0.3531814551811962,32772,0.4988737061840723,0.04657624149137524
36069,"Ontario County, New York",0.7030856902140208,0.26197334047826376,33098,0.4861314770077382,0.0770574762711249
36047,"Kings County, New York",0.5555384536452722,0.6988922005451889,31406,0.4306552425942222,0.02092595266352041
36091,"Saratoga County, New York",0.7535064260970629,0.2780331758574667,41391,0.6742264426837544,0.056762989533948226
36119,"Westchester County, New York",0.7069634210872431,0.38597505811756355,42615,0.5062959111087338,0.03675300332686298
36085,"Richmond County, New York",0.6469320317440524,0.306660009864899,39777,0.3159889826534552,0.05324764273026536
36055,"Monroe County, New York",0.6801364178088023,0.36484758965119823,31426,0.493891461631639,0.03556409225960403
37119,"Mecklenburg County, North Carolina",0.7830385130563265,0.4361817283998667,35339,0.44733177976502264,0.031967724246031906
37147,"Pitt County, North Carolina",0.6475424988353952,0.4788177481052737,25313,0.5009575613139348,0.07432586486190915
37159,"Rowan County, North Carolina",0.7033775691084175,0.30698484189012737,26346,0.21219626546796466,0.06495091244379055
37179,"Union County, North Carolina",0.8321170201279193,0.18668954496633747,34405,0.22783074312976073,0.07709962853443514
37155,"Robeson County, North Carolina",0.4950950047738456,0.3440024386526444,21284,0.47424532401860375,0.05633760736518179
37021,"Buncombe County, North Carolina",0.80601132423736,0.36602499092846047,28525,0.6157593379398911,0.06380812932391294
37057,"Davidson County, North Carolina",0.7151432888156354,0.3018918878370066,27077,0.41519683823148,0.07963802597241001
37191,"Wayne County, North Carolina",0.6323526062897092,0.37877252135779743,25285,0.29995567255036115,0.05056103549159451
37001,"Alamance County, North Carolina",0.7259733360317742,0.3483139092785425,27734,0.37828183668847093,0.046531919627366795
39089,"Licking County, Ohio",0.7144807292693656,0.2708987272585305,31000,0.5056763271326374,0.06800919612314367
39025,"Clermont County, Ohio",0.7139625958046296,0.25836762424848414,32761,0.3956327966439278,0.06445252339441612
39133,"Portage County, Ohio",0.6458581749316126,0.30460876457932284,27359,0.4674852035039142,0.0919592344961529
39103,"Medina County, Ohio",0.7757407380257737,0.20112452359905517,37069,0.4850337479231657,0.0654631251415991
39095,"Lucas County, Ohio",0.6177387073929242,0.40274551214361143,27602,0.5175012787212986,0.05284150584969498
39085,"Lake County, Ohio",0.7304063129617193,0.25784290324923986,33539,0.44453007265379546,0.07433768010971847
39109,"Miami County, Ohio",0.7228879605960471,0.2892088784932875,30566,0.58507206228694,0.08542200672401902
41017,"Deschutes County, Oregon",0.8680649901572074,0.33049719746763984,31371,0.7285432865048884,0.04004614763599749
42049,"Erie County, Pennsylvania",0.6533579902103301,0.3393825123733208,26585,0.5411550459153047,0.07533686864929234
42107,"Schuylkill County, Pennsylvania",0.6235526861967552,0.24345946313979813,28165,0.3590334055148491,0.051749220859007516
42007,"Beaver County, Pennsylvania",0.7090543380818575,0.26872005283347616,30666,0.5807490880400866,0.07532328637246818
42091,"Montgomery County, Pennsylvania",0.833997328760293,0.28216099631253044,43022,0.6569825967342562,0.03600587515162601
42081,"Lycoming County, Pennsylvania",0.6586631984971265,0.30755569198386246,27053,0.4879618231195114,0.05924366351171826
42019,"Butler County, Pennsylvania",0.7699652069912202,0.2410525215027058,34235,0.5046700766197942,0.07542332018728083
42071,"Lancaster County, Pennsylvania",0.6974381053826167,0.3194276361472076,31318,0.5484876824232378,0.04770460576254302
42085,"Mercer County, Pennsylvania",0.6496065639921985,0.2749892101855848,25932,0.5761330303814123,0.09620744497426717
45051,"Horry County, South Carolina",0.690152472153002,0.2819822636358784,25980,0.5734859114801768,0.04091152525034424
45083,"Spartanburg County, South Carolina",0.6562149611095907,0.2936173860859874,26358,0.4853233882018475,0.05399374463885364
45041,"Florence County, South Carolina",0.6212322566976753,0.3429140798651031,25706,0.5697768085043304,0.05756285259870474
53057,"Skagit County, Washington",0.8088104076934093,0.31423091992658736,32180,0.6615085512624297,0.05923305546040684
53033,"King County, Washington",0.8035168677825785,0.43052488129628536,45489,0.6011368330181271,0.031356372378536106
55101,"Racine County, Wisconsin",0.7320546852435116,0.324200379348871,31195,0.6384308160712415,0.060889868736191975
55139,"Winnebago County, Wisconsin",0.7087126921917395,0.34783409354902683,31111,0.5896672471557752,0.06607484800454204
55105,"Rock County, Wisconsin",0.7097659335633809,0.31642441186919784,30624,0.6107607903632779,0.07030198068064426
30111,"Yellowstone County, Montana",0.6971083074824727,0.315990057995029,32306,0.5172631508697388,0.02912512568094728
48485,"Wichita County, Texas",0.4711902568826118,0.39688973446935233,25448,0.4294859476714276,0.06513984486155293
48181,"Grayson County, Texas",0.6300412089367247,0.3239773806084121,27892,0.40939683305376495,0.0624294987944577
48061,"Cameron County, Texas",0.493979604639793,0.34114200874764256,19933,0.2741220312372687,0.03988188085868154
48215,"Hidalgo County, Texas",0.524751087470393,0.31962910906459124,19271,0.2608161011364512,0.030399070831523906
48423,"Smith County, Texas",0.6245452673484796,0.33586086150518807,27384,0.5485921016143304,0.06276288234321159
31055,"Douglas County, Nebraska",0.7137894958190442,0.38288368850917864,34837,0.515004620237943,0.02443671477060991
48135,"Ector County, Texas",0.4519480256223141,0.3510946126023225,31823,0.21707794694802632,0.05226105797898225
48251,"Johnson County, Texas",0.6011334896959276,0.2665852381783284,31846,0.6110720010365327,0.08704608088698892
48309,"McLennan County, Texas",0.5581681827254841,0.4076776156528305,25390,0.5020496186203357,0.06700058624288878
48479,"Webb County, Texas",0.5002925815936919,0.37807698993167443,21894,0.4041212659687777,0.06919284960599775
32003,"Clark County, Nevada",0.6732343927646074,0.46236235265288617,30913,0.43010376071399287,0.01516840749736595
33015,"Rockingham County, New Hampshire",0.8246826516220028,0.22251228881820811,42549,0.6350534816977557,0.026780810042760325
33011,"Hillsborough County, New Hampshire",0.7409031703357695,0.3395018809828291,37887,0.5232240497904507,0.02406857610778647
34021,"Mercer County, New Jersey",0.707488552645811,0.36949729097401796,35699,0.6426227744121986,0.05093068052811017
34011,"Cumberland County, New Jersey",0.584087527024624,0.34765124485008575,24786,0.5206449227071446,0.09457621637549479
34035,"Somerset County, New Jersey",0.8151996561282852,0.24213785926408501,49614,0.5798929703630449,0.061439504339255366
34023,"Middlesex County, New Jersey",0.6912276814564523,0.36499710531394186,41142,0.442471806092478,0.03573363939811294
34007,"Camden County, New Jersey",0.7147900735006119,0.33169497766606365,33626,0.49999631678008377,0.04767021182358939
34039,"Union County, New Jersey",0.7180043876453442,0.41425873614552267,36098,0.4551226615557012,0.045415057784129964
34017,"Hudson County, New Jersey",0.6341193519977869,0.6831521592012096,36230,0.5766630875399132,0.037461124011795556
34019,"Hunterdon County, New Jersey",0.8827992371051915,0.1715739268680445,51782,0.4815339960605009,0.07650196343255858
34027,"Morris County, New Jersey",0.84420690433213,0.26053968463416244,50928,0.6501662697369156,0.04272265062898544
48439,"Tarrant County, Texas",0.62927278662472,0.39480580358403505,33326,0.3719862042720339,0.05191277274870956
48139,"Ellis County, Texas",0.7142928757028633,0.2562514178023627,34653,0.536663380698409,0.07792417475708747
48441,"Taylor County, Texas",0.5584422161450421,0.41643940001604235,26504,0.35851678626105027,0.06668796797581958
35045,"San Juan County, New Mexico",0.5795954558049321,0.28981031184456174,24798,0.3944507791418543,0.050102359960267386
49053,"Washington County, Utah",0.7801631086591508,0.29598908021839565,27392,0.5585859466752598,0.053685355051951274
51087,"Henrico County, Virginia",0.785814113006945,0.37345092788641177,37151,0.29807409771951693,0.047685434171166274
51177,"Spotsylvania County, Virginia",0.78279893987424,0.2191016293095688,38572,0.6565258199367988,0.0771401829653547
51107,"Loudoun County, Virginia",0.9146332539211461,0.21950916143877733,60126,0.37771062232615743,0.04912939093469215
51153,"Prince William County, Virginia",0.7933347466904852,0.26717605633802816,43568,0.4915684976700585,0.0453378962912629
42043,"Dauphin County, Pennsylvania",0.7212890089666785,0.36786618187003173,33232,0.40266474893739335,0.0522132091741568
42055,"Franklin County, Pennsylvania",0.6919492577967742,0.28817962209206127,31630,0.5789440500810131,0.06702072456035416
42089,"Monroe County, Pennsylvania",0.6453944937176644,0.23009562506567655,29056,0.5381586048365012,0.0610601045805185
42125,"Washington County, Pennsylvania",0.7180528366838587,0.24386683618213495,31369,0.45026824181863134,0.06508044202745195
42101,"Philadelphia County, Pennsylvania",0.6522255887279534,0.4697282887964652,26211,0.5504866802846673,0.03333709627155306
42133,"York County, Pennsylvania",0.7038799273897195,0.2511990998776251,32447,0.4558692666639271,0.05002316620995755
42003,"Allegheny County, Pennsylvania",0.751719412731122,0.35714932018074347,33363,0.5871784140268024,0.02975736012862622
42129,"Westmoreland County, Pennsylvania",0.7163098479175269,0.22793089182640217,31061,0.6245903255996502,0.04535048034561758
42021,"Cambria County, Pennsylvania",0.6609909150510443,0.25891943395560574,25590,0.6162050514207639,0.07771317919171325
42029,"Chester County, Pennsylvania",0.8369022307493753,0.2502251544664363,43323,0.6747163287724413,0.042696792034478535
42011,"Berks County, Pennsylvania",0.6627393700203459,0.28476782667149286,30695,0.33815520166377355,0.05010190712203561
29189,"St. Louis County, Missouri",0.7185821409339695,0.31440155277055254,35387,0.5321604519346272,0.03126075402364131
29071,"Franklin County, Missouri",0.6797290453279311,0.2548909459492465,30619,0.520285459483246,0.10211837014794092
51550,"Chesapeake city, Virginia",0.7187212290660566,0.2864971891242089,37511,0.6794788690401649,0.060670985782989365
51810,"Virginia Beach city, Virginia",0.6791237958903701,0.3629023759060411,37350,0.6212435152934912,0.05043454406126615
51700,"Newport News city, Virginia",0.613835660928873,0.5108469964917305,29837,0.42133936500134417,0.0691095500100771
51710,"Norfolk city, Virginia",0.47692943683022226,0.5660701956922798,26694,0.4645721528830401,0.07716201633077158
51041,"Chesterfield County, Virginia",0.8218855151014487,0.2422401997263365,39276,0.4308718439328718,0.04993634951176592
47009,"Blount County, Tennessee",0.6578081948271265,0.24584132761041994,28221,0.3336101452345591,0.07202637993692709
47093,"Knox County, Tennessee",0.6261188500506729,0.35729957986109256,29660,0.49656881429062916,0.03837021945036127
